Tree_ID,Longitude,Latitude,Height_m,NDRE_Value,Classification,Health_Status,Action,Block_Name,NDRE_Absolute,Classification_Abs,Health_Status_Abs,Action_Abs,Block_Name_Legacy,Reclassified,Was_TBM
1,109.23144515,-0.44081581,17.9,0.49,TM,Healthy,,D009A,0.49,Healthy,Good,None,D09,original,False
2,109.23177582,-0.4403565,17.81,0.496,TM,Healthy,,D009A,0.496,Healthy,Good,None,D09,original,False
3,109.23167252,-0.44037276,17.39,0.519,TM,Healthy,,D009A,0.519,Healthy,Good,None,D09,original,False
4,109.23220019,-0.44063875,17.36,0.435,TM,Healthy,,D009A,0.435,Normal,Moderate,Routine,D09,original,False
5,109.23240534,-0.44486865,17.36,0.513,TM,Healthy,,D009A,0.513,Healthy,Good,None,D09,original,False
6,109.23180051,-0.44043473,17.27,0.445,TM,Healthy,,D009A,0.445,Normal,Moderate,Routine,D09,original,False
7,109.23223346,-0.44050175,17.19,0.357,TM,Suspect,Circle_5m,D009A,0.357,Suspect,Critical,Priority Survey,D09,original,False
8,109.2320434,-0.44082228,17.08,0.514,TM,Healthy,,D009A,0.514,Healthy,Good,None,D09,original,False
9,109.23242872,-0.44476375,17.08,0.436,TM,Healthy,,D009A,0.436,Normal,Moderate,Routine,D09,original,False
10,109.2315508,-0.44037182,17.07,0.419,TM,Healthy,,D009A,0.419,Abnormal,Sub-Optimal,Monitor,D09,original,False
11,109.23180811,-0.44058168,16.97,0.44,TM,Healthy,,D009A,0.44,Normal,Moderate,Routine,D09,original,False
12,109.23196572,-0.44070968,16.75,0.447,TM,Healthy,,D009A,0.447,Normal,Moderate,Routine,D09,original,False
13,109.23237356,-0.44060804,16.72,0.381,TM,Healthy,,D009A,0.381,Suspect,Critical,Priority Survey,D09,original,False
14,109.23144106,-0.44100119,16.68,0.461,TM,Healthy,,D009A,0.461,Healthy,Good,None,D09,original,False
